컬럼명,타입,범주형 여부,범주 갯수,NULL 갯수,길이,PK,NN,국문 설명
bidntceno,text,N,,0,,Y,Y,입찰공고번호
bidntceord,text,Y,,0,,Y,Y,입찰공고차수
rentceyn,character(1),Y,2,0,,,,재공고여부
rgsttynm,text,Y,1,0,,,,등록유형명
ntcekindnm,text,N,,0,,,,공고종류명
intrbidyn,character(1),Y,2,0,,,,국제입찰여부
bidntcedt,timestamp without time zone,,,0,,,,입찰공고일시
refno,text,N,,394,,,,참조번호
bidntcenm,text,N,,0,,,,입찰공고명
ntceinsttcd,text,N,,0,,,,공고기관코드
ntceinsttnm,text,N,,0,,,,공고기관명
dminsttcd,text,Y,29910,0,,,,수요기관코드
dminsttnm,text,Y,,0,,,,수요기관명
bidmethdnm,text,Y,8,0,,,,입찰방식명
cntrctcnclsmthdnm,text,Y,12,0,,,,계약체결방법명
ntceinsttofclnm,text,N,,2327,,,,공고기관담당자명
ntceinsttofcltelno,text,N,,3122,,,,공고기관담당자전화번호
ntceinsttofclemailadrs,text,N,,2336,,,,공고기관담당자이메일주소
exctvnm,text,N,,4,,,,집행관명
bidqlfctrgstdt,timestamp without time zone,,,2141472,,,,입찰참가자격등록마감일시
cmmnspldmdagrmntrcptdocmethd,text,Y,13,0,,,,공동수급협정서접수방식
cmmnspldmdagrmntclsedt,timestamp without time zone,,,2008906,,,,공동수급협정마감일시
cmmnspldmdcorprgnlmtyn,text,N,,596766,,,,공동수급업체지역제한여부
bidbegindt,timestamp without time zone,,,19071,,,,입찰개시일시
bidclsedt,timestamp without time zone,,,19073,,,,입찰마감일시
opengdt,timestamp without time zone,,,0,,,,개찰일시
ntcespecdocurl1,text,N,,89761,,,,공고규격서URL1
ntcespecdocurl2,text,N,,1060196,,,,공고규격서URL2
ntcespecdocurl3,text,N,,1616175,,,,공고규격서URL3
ntcespecdocurl4,text,N,,1928647,,,,공고규격서URL4
ntcespecdocurl5,text,N,,2052793,,,,공고규격서URL5
ntcespecdocurl6,text,N,,2102913,,,,공고규격서URL6
ntcespecdocurl7,text,N,,2121828,,,,공고규격서URL7
ntcespecdocurl8,text,N,,2131599,,,,공고규격서URL8
ntcespecdocurl9,text,N,,2136616,,,,공고규격서URL9
ntcespecdocurl10,text,N,,2139433,,,,공고규격서URL10
ntcespecfilenm1,text,N,,89761,,,,공고규격파일명1
ntcespecfilenm2,text,N,,1060196,,,,공고규격파일명2
ntcespecfilenm3,text,N,,1616175,,,,공고규격파일명3
ntcespecfilenm4,text,N,,1928647,,,,공고규격파일명4
ntcespecfilenm5,text,N,,2052793,,,,공고규격파일명5
ntcespecfilenm6,text,N,,2102913,,,,공고규격파일명6
ntcespecfilenm7,text,N,,2121828,,,,공고규격파일명7
ntcespecfilenm8,text,N,,2131599,,,,공고규격파일명8
ntcespecfilenm9,text,N,,2136616,,,,공고규격파일명9
